N E X T F L O W  ~  version 0.26.0
Launching `sQTLseekeR.nf` [agitated_kowalevski] - revision: 95b83cdf36
=============================
s Q T L s e e k e R - N F   
=============================
genotype: data_big/snps.tsv
trexp: data_big/txq.original.tsv.gz
metadata: data_big/metadata.tsv
genes: data_big/genes.bed
mode: permuted         
covariates: false
kn: 10
kp: 1
fdr: 0.05
svqtl: true
ld: 0
min_md: 0.05
max_perm: 1000
groups: Ovary, Brain_-_Amygdala
[95/ea2663] Cached process > permuted_test (Ovary, permuted_in.158)
[d8/f45dac] Cached process > permuted_test (Ovary, permuted_in.169)
[c1/50237b] Cached process > permuted_test (Ovary, permuted_in.165)
[44/e6926c] Cached process > permuted_test (Ovary, permuted_in.144)
[01/f143dc] Cached process > permuted_test (Ovary, permuted_in.164)
[18/4054b0] Cached process > permuted_test (Ovary, permuted_in.168)
[a8/c4a950] Cached process > permuted_test (Ovary, permuted_in.167)
[87/a9866c] Cached process > permuted_test (Ovary, permuted_in.171)
[f7/7e94e3] Cached process > permuted_test (Ovary, permuted_in.159)
[f3/785593] Cached process > permuted_test (Ovary, permuted_in.174)
[90/5d27d8] Cached process > permuted_test (Ovary, permuted_in.172)
[bf/89ff17] Cached process > permuted_test (Ovary, permuted_in.170)
[42/219de1] Cached process > permuted_test (Ovary, permuted_in.175)
[99/60b3c9] Cached process > permuted_test (Ovary, permuted_in.178)
[7b/9853b4] Cached process > permuted_test (Ovary, permuted_in.181)
[6d/cb91eb] Cached process > permuted_test (Ovary, permuted_in.173)
[45/9d1a3f] Cached process > permuted_test (Ovary, permuted_in.185)
[c5/3e28f8] Cached process > permuted_test (Ovary, permuted_in.187)
[ed/c38955] Cached process > permuted_test (Ovary, permuted_in.182)
[13/10f541] Cached process > permuted_test (Ovary, permuted_in.180)
[50/aafa74] Cached process > permuted_test (Ovary, permuted_in.183)
[16/c3d023] Cached process > permuted_test (Ovary, permuted_in.194)
[d9/023e26] Cached process > permuted_test (Ovary, permuted_in.179)
[05/138993] Cached process > permuted_test (Ovary, permuted_in.190)
[38/a75d6d] Cached process > permuted_test (Ovary, permuted_in.176)
[08/49f146] Cached process > permuted_test (Ovary, permuted_in.197)
[6b/d96507] Cached process > permuted_test (Ovary, permuted_in.188)
[52/6ba596] Cached process > permuted_test (Ovary, permuted_in.184)
[92/8c330d] Cached process > permuted_test (Ovary, permuted_in.198)
[2f/23c526] Cached process > permuted_test (Ovary, permuted_in.199)
[ab/59651b] Cached process > permuted_test (Ovary, permuted_in.192)
[7d/3da883] Cached process > permuted_test (Ovary, permuted_in.195)
[e9/810082] Cached process > permuted_test (Ovary, permuted_in.196)
[00/a1ab9a] Cached process > permuted_test (Ovary, permuted_in.191)
[40/9d17d4] Cached process > permuted_test (Ovary, permuted_in.207)
[9d/d54521] Cached process > permuted_test (Ovary, permuted_in.201)
[ab/c69839] Cached process > permuted_test (Ovary, permuted_in.177)
[85/2fbc36] Cached process > permuted_test (Ovary, permuted_in.193)
[28/0dd7ba] Cached process > permuted_test (Ovary, permuted_in.189)
[52/44a16d] Cached process > permuted_test (Ovary, permuted_in.204)
[9f/701566] Cached process > permuted_test (Ovary, permuted_in.208)
[84/fe6af9] Cached process > permuted_test (Ovary, permuted_in.200)
[98/c30b5d] Cached process > permuted_test (Ovary, permuted_in.186)
[6a/b88b75] Cached process > permuted_test (Ovary, permuted_in.211)
[e1/077087] Cached process > permuted_test (Ovary, permuted_in.214)
[b5/291291] Cached process > permuted_test (Ovary, permuted_in.210)
[f2/b0022c] Cached process > permuted_test (Ovary, permuted_in.203)
[5a/cc5a2d] Cached process > permuted_test (Ovary, permuted_in.216)
[5f/0a7ea6] Cached process > permuted_test (Ovary, permuted_in.205)
[ac/0b95f3] Cached process > permuted_test (Ovary, permuted_in.213)
[89/d72c39] Cached process > permuted_test (Ovary, permuted_in.202)
[53/b91ff9] Cached process > permuted_test (Ovary, permuted_in.212)
[16/ec67a6] Cached process > permuted_test (Ovary, permuted_in.218)
[ea/fd5b21] Cached process > permuted_test (Ovary, permuted_in.221)
[46/19d45a] Cached process > permuted_test (Ovary, permuted_in.215)
[62/2fcdc3] Cached process > permuted_test (Ovary, permuted_in.220)
[5e/ea5981] Cached process > permuted_test (Ovary, permuted_in.217)
[a9/45a6e6] Cached process > permuted_test (Ovary, permuted_in.209)
[07/4d45df] Cached process > permuted_test (Ovary, permuted_in.206)
[3e/7b56d9] Cached process > permuted_test (Ovary, permuted_in.226)
[c2/29ef4a] Cached process > permuted_test (Ovary, permuted_in.227)
[bc/60e071] Cached process > permuted_test (Ovary, permuted_in.222)
[92/e203d7] Cached process > permuted_test (Ovary, permuted_in.219)
[77/b94c1e] Cached process > permuted_test (Ovary, permuted_in.232)
[c3/31857f] Cached process > permuted_test (Ovary, permuted_in.224)
[ab/41d8ef] Cached process > permuted_test (Ovary, permuted_in.223)
[a0/71cce7] Cached process > permuted_test (Ovary, permuted_in.225)
[38/73872e] Cached process > permuted_test (Ovary, permuted_in.231)
[cd/a01e53] Cached process > permuted_test (Ovary, permuted_in.233)
[2b/73a309] Cached process > permuted_test (Ovary, permuted_in.236)
[94/48c606] Cached process > permuted_test (Ovary, permuted_in.237)
[08/2e83f7] Cached process > permuted_test (Ovary, permuted_in.239)
[0a/381a29] Cached process > permuted_test (Ovary, permuted_in.229)
[b4/c57db7] Cached process > permuted_test (Ovary, permuted_in.228)
[bc/b020be] Cached process > permuted_test (Ovary, permuted_in.242)
[ce/2d313f] Cached process > permuted_test (Ovary, permuted_in.243)
[69/b03073] Cached process > permuted_test (Ovary, permuted_in.246)
[d5/3512fa] Cached process > permuted_test (Ovary, permuted_in.238)
[6f/125257] Cached process > permuted_test (Ovary, permuted_in.244)
[09/fc0f8a] Cached process > permuted_test (Ovary, permuted_in.245)
[0e/3f83ec] Cached process > permuted_test (Ovary, permuted_in.241)
[51/7a04e8] Cached process > permuted_test (Ovary, permuted_in.240)
[ba/20c73c] Cached process > permuted_test (Ovary, permuted_in.251)
[06/4020f1] Cached process > permuted_test (Ovary, permuted_in.250)
[9b/1569f0] Cached process > permuted_test (Ovary, permuted_in.234)
[57/7b9854] Cached process > permuted_test (Ovary, permuted_in.254)
[a6/3a6574] Cached process > permuted_test (Ovary, permuted_in.256)
[4d/535bbd] Cached process > permuted_test (Ovary, permuted_in.247)
[57/71d726] Cached process > permuted_test (Ovary, permuted_in.235)
[67/010e1a] Cached process > permuted_test (Ovary, permuted_in.255)
[06/f9fded] Cached process > permuted_test (Ovary, permuted_in.260)
[3f/7ec0de] Cached process > permuted_test (Ovary, permuted_in.230)
[09/35883e] Cached process > permuted_test (Ovary, permuted_in.261)
[16/0c1f7c] Cached process > permuted_test (Ovary, permuted_in.248)
[75/6ae429] Cached process > permuted_test (Ovary, permuted_in.253)
[0a/1d9f80] Cached process > permuted_test (Ovary, permuted_in.257)
[fa/aef59e] Cached process > permuted_test (Ovary, permuted_in.262)
[fc/9e22cf] Cached process > permuted_test (Ovary, permuted_in.259)
[fe/d1621d] Cached process > permuted_test (Ovary, permuted_in.269)
[58/5d66e2] Cached process > permuted_test (Ovary, permuted_in.249)
[92/8b05de] Cached process > permuted_test (Ovary, permuted_in.267)
[0b/6b7bbc] Cached process > permuted_test (Ovary, permuted_in.264)
[2d/dcb88c] Cached process > permuted_test (Ovary, permuted_in.268)
[b2/2ba483] Cached process > permuted_test (Ovary, permuted_in.252)
[fa/7bb26c] Cached process > permuted_test (Ovary, permuted_in.266)
[fa/f626e0] Cached process > permuted_test (Ovary, permuted_in.272)
[06/870163] Cached process > permuted_test (Ovary, permuted_in.265)
[d9/bfe72b] Cached process > permuted_test (Ovary, permuted_in.270)
[82/a531b3] Cached process > permuted_test (Ovary, permuted_in.273)
[ca/7c3cf4] Cached process > permuted_test (Ovary, permuted_in.271)
[ce/7c5c5a] Cached process > permuted_test (Ovary, permuted_in.263)
[93/fbc751] Cached process > permuted_test (Ovary, permuted_in.258)
[2a/40d214] Cached process > permuted_test (Ovary, permuted_in.274)
[9c/57e647] Cached process > permuted_test (Ovary, permuted_in.275)
[9d/e65c30] Cached process > permuted_test (Ovary, permuted_in.277)
[15/d92329] Cached process > permuted_test (Ovary, permuted_in.279)
[51/b7298e] Cached process > permuted_test (Ovary, permuted_in.276)
[b0/885381] Cached process > permuted_test (Ovary, permuted_in.278)
[e0/ecdb91] Cached process > permuted_test (Ovary, permuted_in.289)
[40/27972f] Cached process > permuted_test (Ovary, permuted_in.286)
[5a/979a53] Cached process > permuted_test (Ovary, permuted_in.287)
[a4/6d178c] Cached process > permuted_test (Ovary, permuted_in.288)
[c8/8c2cf1] Cached process > permuted_test (Ovary, permuted_in.283)
[92/8a87d5] Cached process > permuted_test (Ovary, permuted_in.290)
[e3/d094f7] Cached process > permuted_test (Ovary, permuted_in.281)
[3c/70889f] Cached process > permuted_test (Ovary, permuted_in.284)
[44/8642a7] Cached process > permuted_test (Ovary, permuted_in.282)
[d7/cae9d9] Cached process > permuted_test (Ovary, permuted_in.292)
[c7/d75281] Cached process > permuted_test (Ovary, permuted_in.294)
[60/19e1c5] Cached process > permuted_test (Ovary, permuted_in.293)
[5b/4e09e3] Cached process > permuted_test (Ovary, permuted_in.280)
[d7/232f9d] Cached process > permuted_test (Ovary, permuted_in.285)
[02/ec7cd5] Cached process > permuted_test (Ovary, permuted_in.291)
[1b/0f254a] Cached process > permuted_test (Ovary, permuted_in.295)
[f1/7f54b9] Cached process > permuted_test (Ovary, permuted_in.297)
[37/827226] Cached process > permuted_test (Ovary, permuted_in.301)
[97/624878] Cached process > permuted_test (Ovary, permuted_in.305)
[54/7ec9a6] Cached process > permuted_test (Ovary, permuted_in.299)
[15/8997c1] Cached process > permuted_test (Ovary, permuted_in.298)
[fb/a61087] Cached process > permuted_test (Ovary, permuted_in.309)
[a5/788ba7] Cached process > permuted_test (Ovary, permuted_in.296)
[e9/074b98] Cached process > permuted_test (Ovary, permuted_in.304)
[37/29c6a1] Cached process > permuted_test (Ovary, permuted_in.306)
[51/d94bdc] Cached process > permuted_test (Ovary, permuted_in.308)
[80/119e08] Cached process > permuted_test (Ovary, permuted_in.300)
[85/c9df50] Cached process > permuted_test (Ovary, permuted_in.311)
[2f/a9b430] Cached process > permuted_test (Ovary, permuted_in.307)
[c3/7b3f27] Cached process > permuted_test (Ovary, permuted_in.302)
[ba/5332fb] Cached process > permuted_test (Ovary, permuted_in.310)
[5b/2461dd] Cached process > permuted_test (Ovary, permuted_in.316)
[80/34b3a9] Cached process > permuted_test (Ovary, permuted_in.314)
[dd/beb885] Cached process > permuted_test (Ovary, permuted_in.319)
[26/29a38f] Cached process > permuted_test (Ovary, permuted_in.317)
[55/959373] Cached process > permuted_test (Ovary, permuted_in.312)
[8c/75c6ae] Cached process > permuted_test (Ovary, permuted_in.322)
[26/f40a5f] Cached process > permuted_test (Ovary, permuted_in.324)
[ee/fa7d7a] Cached process > permuted_test (Ovary, permuted_in.329)
[f0/05cb2b] Cached process > permuted_test (Ovary, permuted_in.331)
[ef/28a86f] Cached process > permuted_test (Ovary, permuted_in.328)
[1b/82023d] Cached process > permuted_test (Ovary, permuted_in.313)
[c5/dfc1e3] Cached process > permuted_test (Ovary, permuted_in.325)
[b3/b0f1b8] Cached process > permuted_test (Ovary, permuted_in.315)
[12/9bef56] Cached process > permuted_test (Ovary, permuted_in.321)
[60/6c8743] Cached process > permuted_test (Ovary, permuted_in.320)
[27/c7c5c4] Cached process > permuted_test (Ovary, permuted_in.336)
[f2/cb9e9f] Cached process > permuted_test (Ovary, permuted_in.323)
[7c/415044] Cached process > permuted_test (Ovary, permuted_in.327)
[8a/1ba9a5] Cached process > permuted_test (Ovary, permuted_in.303)
[f6/a94deb] Cached process > permuted_test (Ovary, permuted_in.333)
[de/5c78e9] Cached process > permuted_test (Ovary, permuted_in.326)
[d0/cb9c70] Cached process > permuted_test (Ovary, permuted_in.339)
[fb/29ec37] Cached process > permuted_test (Ovary, permuted_in.334)
[b4/b31354] Cached process > permuted_test (Ovary, permuted_in.338)
[20/e72738] Cached process > permuted_test (Ovary, permuted_in.340)
[cc/04db79] Cached process > permuted_test (Ovary, permuted_in.337)
[e5/d7b33c] Cached process > permuted_test (Ovary, permuted_in.330)
[34/5a14fc] Cached process > permuted_test (Ovary, permuted_in.341)
[ae/93bda4] Cached process > permuted_test (Ovary, permuted_in.335)
[83/eb00f9] Cached process > permuted_test (Ovary, permuted_in.342)
[38/644912] Cached process > permuted_test (Ovary, permuted_in.346)
[29/daf877] Cached process > permuted_test (Ovary, permuted_in.347)
[3e/2eee4b] Cached process > permuted_test (Ovary, permuted_in.343)
[f2/167682] Cached process > permuted_test (Ovary, permuted_in.318)
[82/3e6e9f] Cached process > permuted_test (Ovary, permuted_in.344)
[7b/86d7c1] Cached process > permuted_test (Ovary, permuted_in.345)
[8b/21846b] Cached process > permuted_test (Ovary, permuted_in.332)
[13/9320f5] Cached process > permuted_test (Ovary, permuted_in.350)
[f2/c14768] Cached process > permuted_test (Ovary, permuted_in.348)
[a9/baa09e] Cached process > permuted_test (Ovary, permuted_in.360)
[60/0300e1] Cached process > permuted_test (Ovary, permuted_in.359)
[d1/27c00a] Cached process > permuted_test (Ovary, permuted_in.358)
[45/8251be] Cached process > permuted_test (Ovary, permuted_in.355)
[65/d0d2bc] Cached process > permuted_test (Ovary, permuted_in.349)
[42/c700c7] Cached process > permuted_test (Ovary, permuted_in.351)
[b3/3a2100] Cached process > permuted_test (Ovary, permuted_in.361)
[94/021545] Cached process > permuted_test (Ovary, permuted_in.362)
[19/e55ba8] Cached process > permuted_test (Ovary, permuted_in.363)
[3f/309c5f] Cached process > permuted_test (Ovary, permuted_in.352)
[0e/4e15c7] Cached process > permuted_test (Ovary, permuted_in.357)
[49/46eb0a] Cached process > permuted_test (Ovary, permuted_in.364)
[0f/8bf3de] Cached process > permuted_test (Ovary, permuted_in.366)
[0b/95387e] Cached process > permuted_test (Ovary, permuted_in.353)
[45/49ce86] Cached process > permuted_test (Ovary, permuted_in.354)
[64/378936] Cached process > permuted_test (Ovary, permuted_in.367)
[8b/19deab] Cached process > permuted_test (Ovary, permuted_in.356)
[2a/424c8c] Cached process > permuted_test (Ovary, permuted_in.376)
[90/d29c02] Cached process > permuted_test (Ovary, permuted_in.382)
[f6/16efd0] Cached process > permuted_test (Ovary, permuted_in.380)
[78/7da47a] Cached process > permuted_test (Ovary, permuted_in.373)
[fb/eebaf6] Cached process > permuted_test (Ovary, permuted_in.375)
[3a/0bebf9] Cached process > permuted_test (Ovary, permuted_in.377)
[ad/61c74f] Cached process > permuted_test (Ovary, permuted_in.365)
[7b/bf01f3] Cached process > permuted_test (Ovary, permuted_in.369)
[c1/05b2e7] Cached process > permuted_test (Ovary, permuted_in.371)
[33/c6528f] Cached process > permuted_test (Ovary, permuted_in.368)
[fe/3be895] Cached process > permuted_test (Ovary, permuted_in.372)
[a2/9dede3] Cached process > permuted_test (Ovary, permuted_in.379)
[57/cf409b] Cached process > permuted_test (Ovary, permuted_in.370)
[d2/f45dc2] Cached process > permuted_test (Ovary, permuted_in.378)
[f9/95fef7] Cached process > permuted_test (Ovary, permuted_in.381)
[47/03f4bd] Cached process > permuted_test (Ovary, permuted_in.384)
[a0/255d59] Cached process > permuted_test (Ovary, permuted_in.388)
[0e/5db132] Cached process > permuted_test (Ovary, permuted_in.397)
[b5/52941c] Cached process > permuted_test (Ovary, permuted_in.390)
[c8/4912b9] Cached process > permuted_test (Ovary, permuted_in.387)
[0f/5d945e] Cached process > permuted_test (Ovary, permuted_in.398)
[4c/bfc3c8] Cached process > permuted_test (Ovary, permuted_in.394)
[ce/3ef038] Cached process > permuted_test (Ovary, permuted_in.393)
[0d/915d74] Cached process > permuted_test (Ovary, permuted_in.385)
[a8/db499e] Cached process > permuted_test (Ovary, permuted_in.374)
[60/f0d07b] Cached process > permuted_test (Ovary, permuted_in.386)
[09/70b912] Cached process > permuted_test (Ovary, permuted_in.389)
[ce/81453d] Cached process > permuted_test (Ovary, permuted_in.395)
[1a/f80a53] Cached process > permuted_test (Ovary, permuted_in.405)
[86/e13d79] Cached process > permuted_test (Ovary, permuted_in.401)
[f9/655827] Cached process > permuted_test (Ovary, permuted_in.400)
[5a/8d0802] Cached process > permuted_test (Ovary, permuted_in.396)
[58/eb08bc] Cached process > permuted_test (Ovary, permuted_in.392)
[94/27fe95] Cached process > permuted_test (Ovary, permuted_in.407)
[94/a0d8cb] Cached process > permuted_test (Ovary, permuted_in.403)
[2e/3ac403] Cached process > permuted_test (Ovary, permuted_in.410)
[6d/df8a99] Cached process > permuted_test (Ovary, permuted_in.406)
[80/e4d95f] Cached process > permuted_test (Ovary, permuted_in.411)
[28/510615] Cached process > permuted_test (Ovary, permuted_in.413)
[31/559fa0] Cached process > permuted_test (Ovary, permuted_in.408)
[14/ce337b] Cached process > permuted_test (Ovary, permuted_in.414)
[75/99de2b] Cached process > permuted_test (Ovary, permuted_in.391)
[5e/232cc6] Cached process > permuted_test (Ovary, permuted_in.412)
[4b/216b4f] Cached process > permuted_test (Ovary, permuted_in.423)
[29/ca8628] Cached process > permuted_test (Ovary, permuted_in.416)
[ac/a41e78] Cached process > permuted_test (Ovary, permuted_in.404)
[d2/c5e731] Cached process > permuted_test (Ovary, permuted_in.422)
[76/1ccfe2] Cached process > permuted_test (Ovary, permuted_in.420)
[d8/e396a3] Cached process > permuted_test (Ovary, permuted_in.417)
[71/54a1e1] Cached process > permuted_test (Ovary, permuted_in.419)
[79/256f7e] Cached process > permuted_test (Ovary, permuted_in.415)
[29/c7eebe] Cached process > permuted_test (Ovary, permuted_in.399)
[81/2a1a53] Cached process > permuted_test (Ovary, permuted_in.418)
[1f/0547f9] Cached process > permuted_test (Ovary, permuted_in.402)
[d3/a6e3ca] Cached process > permuted_test (Ovary, permuted_in.424)
[dc/9b0093] Cached process > permuted_test (Ovary, permuted_in.426)
[4d/551239] Cached process > permuted_test (Ovary, permuted_in.383)
[21/095cc6] Cached process > permuted_test (Ovary, permuted_in.427)
[34/821fb4] Cached process > permuted_test (Ovary, permuted_in.429)
[57/67e381] Cached process > permuted_test (Ovary, permuted_in.431)
